,content,Translate,Subjectivity,Polarity,Analysis
22,Rakyat bangga punya presiden  Ganjar  Presiden  Ganjar harapan masyarakat indonesia   GanjarHebat,"The people are proud to have a president, Ganjar President Ganjar is the hope of the Indonesian people, Ganjar is great",0.875,0.8,Positive
23,Jokowi Presiden Indonesia yang membanggakan  JokowiHebat Polrestabes Medan Luar Biasa,Jokowi President of Indonesia who is proud of JokowiHebat Medan Polrestabes Extraordinary,1.0,0.5666666666666667,Positive
24,Jokowi Presiden pemersatu pembangunan Indonesia  JokowiHebat Polrestabes Medan Luar Biasa,Jokowi President of unifying development of Indonesia JokowiHebat Polrestabes Medan Extraordinary,1.0,0.3333333333333333,Positive
25,  Presiden RI langgar PREAMBULE UUD  LAYAK DMAKZULKN Pem Neg Indonesia mlindungi sgnap Bngsa Indonesia d slruh Tumpah Darah Indonesia d utk memajukn ke’teraan umum mncerdaskn khidupan bngsa d ikut mlaksanakn ktertibn dunia bdasarkn kmrdekaan prdamaian abadi d keadiln sosial.,"The President of the Republic of Indonesia violated the PREAMBULE of the UUD DESERVING DMAKZULKN The Indonesian State Government protects the nation's response to the whole Indonesian nation's bloodshed to promote public welfare, educate the nation's life and participate in carrying out world order based on independence, eternal peace and social justice.",0.33333333333333337,0.20833333333333334,Positive
26," Tanda-tanda Bangsa Indonesia akan menjadi Bangsa yg kecil. Presiden Sukarno; ""Bangsa yg Besar adalah Bangsa yg menghargai jasa jasa para Pahlawan"". Para pahlawan berjuang utk mendapatkan kedaulatan bangsa ini ","Signs that the Indonesian Nation will become a small Nation. President Sukarno; ""A Great Nation is a Nation that appreciates the services of the Heroes"". The heroes fought for the sovereignty of this nation",0.575,0.275,Positive
27, Pak anis InshaALLAH jadi presiden menko ekuinnya pak Rizal Ramli dan menperindag pak Faisal Basri ya... InshaALLAH indonesia maju..m,Mr. Anis InshaALLAH will be the president of the coordinating minister for equities Mr. Rizal Ramli and the Minister of Industry and Trade Mr. Faisal Basri yes... InshaALLAH Indonesia will progress..m,0.0,0.0,Neutral
28,Di IKN HGBnya  Tahun udah berapa kali ganti Presiden itu grinning_face_with_sweat  Apa  tahun ke depan masih ada BuzzeRp Indonesia merdeka aja baru  tahun man_facepalming_light_skin_tone  Betapa lamanya  tahun membuka perjanjiannya akan seperti membuka sejarah membuka teks proklamasi asli  namun x lebih tua grinning_face_with_sweat  .,"In the IKN HGB, how many years have you changed the President, grinning_face_with_sweat? In the next year, there will still be BuzzeRp. Indonesia will become independent, only in the year man_facepalming_light_skin_tone.",0.40625,0.125,Positive
29,             face_with_tears_of_joyface_with_tears_of_joyface_with_tears_of_joyface_with_tears_of_joyface_with_tears_of_joy lambang negara Darimana presiden itu lambang negara bong sekolah mu dimana   Adakah lambang negara plonga plongo macam kodok d olesi balsam  begitu bentuknya    Baru dengar klo presiden itu lambang negara  padahal sekolah ku d indonesia juga,"face_with_tears_of_joyface_with_tears_of_joyface_with_tears_of_joyface_with_tears_of_joyface_with_tears_of_joy state symbol Where did the president come from, the national symbol, where is your school?",0.0,0.0,Neutral
30,Penandatanganan PKB XXII ini dilakukan oleh Presiden Direktur PTFI Tony Wenas serta para Ketua Serikat Pekerja/Buruh mulai dari Ketua PK FPE Konfederasi Serikat Buruh Seluruh Indonesia SBSI PTFI Albert Janampa,The signing of the PKB XXII was carried out by the President Director of PTFI Tony Wenas and the Chairpersons of the Trade/Labour Unions starting from the Chairman of PK FPE Confederation of All Indonesian Trade Unions SBSI PTFI Albert Janampa,0.1,0.0,Neutral
31, Ingatkan  “Saat Alloh Tetapkan jadi Presiden RI ” tugas Anies amat berat berpeganglah kuat kpd Psl / UUD  utk tegakn Amanah Preambule UUD  yg bersifat series integralistik smp akhir zaman “Bawa Bangsa&amp;Negara Indonesia hidup ke arah yg tdk dijajah”. ,"Remind ""When Allah Appointed to be the President of the Republic of Indonesia"" Anies' task was very hard to hold firmly to the Articles / Constitution to uphold the Preamble of the Constitution which is an integralistic series until the end of time ""Bring the Indonesian Nation & Country to life in a direction that is not colonized"".",0.5520833333333333,-0.28958333333333336,Negative
32,Bagi Para Penghianat yg belum puas menghina Presiden - Wakil Presiden Indonesia dan menggarong Harta Negara - Duit Rakyat Indonesia silahkan Walk Out dan Demo di Laut.,"For traitors who are not satisfied with insulting the President - Vice President of Indonesia and looting State Assets - Indonesian People's Money, please Walk Out and Demonstrate at Sea.",1.0,-0.625,Negative
33,Amerika Serikat mencoba untuk merebut posisinya kembali sebagai pusat pembuatan dan riset semikonduktor sebagai bagian dari rencana pemerintahan Presiden AS Joe Biden untuk mengurangi ketergantungan pada rantai pasokan di Asia. ,The United States is trying to reclaim its position as a center for semiconductor manufacturing and research as part of US President Joe Biden's administration's plan to reduce dependence on supply chains in Asia.,0.1,-0.1,Negative
34," namanya juga kompetisi rakyat indonesia ini butuh presiden yang terbaik kalau  mampu ""buktikan""","it's also called the Indonesian people's competition, it needs the best president if you can ""prove it""",0.3,1.0,Positive
35,Kinerja terbaik Presiden Jokowi bagi Indonesia JokowiPresidenku ,President Jokowi's best performance for Indonesia My JokowiPresident,0.3,1.0,Positive
36,  Presiden RI langgar PREAMBULE UUD  LAYAK DMAKZULKN Pem Neg Indonesia mlindungi sgnap Bngsa Indonesia d slruh Tumpah Darah Indonesia d utk memajukn ke’teraan umum mncerdaskn khidupan bngsa d ikut mlaksanakn ktertibn dunia bdasarkn kmrdekaan prdamaian abadi d keadiln sosial.,"The President of the Republic of Indonesia violated the PREAMBULE of the UUD DESERVING DMAKZULKN The Indonesian State Government protects the nation's response to the whole Indonesian nation's bloodshed to promote public welfare, educate the nation's life and participate in carrying out world order based on independence, eternal peace and social justice.",0.33333333333333337,0.20833333333333334,Positive
37,Ganjar Presiden terbaik yang selalu mementingkan memprioritaskan kemajuan rakyat indonesia  Kami Sangat Mendukung Segala GanjarPresidenku,Ganjar The best President who always prioritizes the progress of the Indonesian people We Really Support All My Rewards President,0.25,0.6,Positive
38,Kinerja Presiden  Ganjar sudah tak diragukan lagi  Masyarakat percaya Indonesia maju bukti  Ganjar bekerja GanjarPresidenku ,"President Ganjar's performance is beyond doubt People believe that Indonesia is progressing, proof that Ganjar is working, Ganjar my President",0.0,0.0,Neutral
39,Keren kita masyarakat Kalimantan Tengah bangga selama pemerintahan Presiden  Ganjar pembangunan Indonesia terbukti lebih maju GanjarHebat,"It's cool that we, the people of Central Kalimantan, are proud that during the administration of President Ganjar, Indonesia's development proved to be more advanced, GanjarHebat",0.6,0.41,Positive
40,Kinerja pak  Ganjar nyata dan berhasil membangun Indonesia  Masyarakat Sulawesi Selatan menyukai Presiden  Ganjar   GanjarHebat,Mr. Ganjar's performance is real and successful in building Indonesia The people of South Sulawesi love President Ganjar GanjarHebat,0.6166666666666667,0.48333333333333334,Positive
41,Kebijakan Presiden  Ganjar adalah yang terbaik untuk Bangsa Indonesia  Mari sama sama kita dukung Kebijakan Presiden  Ganjar  GanjarHebat,"President Ganjar's policy is the best for the Indonesian nation Come on, let's support President Ganjar's Policy GanjarHebat",0.3,1.0,Positive
42,Presiden  Ganjar menjadikan Indonesia lebih baik dan maju  Kita bangga di pimpin Pak  Ganjar   GanjarHebat,President Ganjar made Indonesia better and more advanced We are proud to be led by Pak Ganjar GanjarHebat,0.65,0.55,Positive
43,luar biasa keberhasilan  Ganjar pulihkan ekonomi indonesia  kebijakan presiden berhasil melewati masa masa sulit indonesia  ht GanjarHebat,Ganjar's extraordinary success in restoring Indonesia's economy President's policy managed to get through Indonesia's difficult times ht GanjarHebat,0.6666666666666666,0.04444444444444443,Positive
44,Keren banget sih Pemerintah Indonesia  Memang luar biasa kinerja bapak Presiden   GanjarHebat,The Government of Indonesia is really cool Indeed the performance of President GanjarHebat is extraordinary,0.825,0.3416666666666667,Positive
45,Masyakat Indonesia sangat mengapresiasi kepimpinan Presiden  Ganjar di bidang Infrastruktur  tetap semangat pak indonesia maju GanjarHebat,The Indonesian people really appreciate President Ganjar's leadership in the infrastructure sector Keep the spirit of Mr. Indonesia going forward GanjarHebat,0.2,0.2,Positive
46,Keren kita masyarakat Kalimantan Tengah bangga selama pemerintahan Presiden  Ganjar pembangunan Indonesia terbukti lebih maju GanjarHebat,"It's cool that we, the people of Central Kalimantan, are proud that during the administration of President Ganjar, Indonesia's development proved to be more advanced, GanjarHebat",0.6,0.41,Positive
47,Kebijakan Presiden  Ganjar adalah yang terbaik untuk Bangsa Indonesia  Mari sama sama kita dukung Kebijakan Presiden  Gan GanjarPresidenku,"President Ganjar's policy is the best for the Indonesian nation Come on, let's support President Ganjar's Policy, my President",0.3,1.0,Positive
48, Institusi Pemerintah lah Presiden kan lembaga coba aja liat UU di kopnya kan tertulis tuh Presiden Republik Indonesia. Brarti kan itu lembaga bukan pribadinya. Pribadi yang memegang namanya Presiden juga bukan brarti Jokowi tapi Presiden siapapun ntu. Dia pemegang mandat,"The government institution is the president, right? Just look at the law. On the letter head, it says the President of the Republic of Indonesia. That means it's an institution, not a person. The person who holds the name President also does not mean Jokowi, but whoever the President is. He is the mandate holder",0.6116071428571428,0.22098214285714285,Positive
49,Presiden Jokowi menjadikan Indonesia lebih baik dan maju  JokowiHebat Polrestabes Medan Luar Biasa,President Jokowi makes Indonesia better and advanced JokowiHebat Medan Polrestabes Extraordinary,0.7000000000000001,0.41111111111111115,Positive
50,indonesia makmur pak presiden tetap semangat  JokowiHebat Polrestabes Medan Luar Biasa,"Indonesia is prosperous, Mr. President, keep the spirit JokowiHebat Medan Polrestabes Extraordinary",1.0,0.3333333333333333,Positive
51,Kebijakan Presiden Jokowi untuk kebaikan rakyat Indonesia dan kemajuan Kalimantan Tengah  JokowiHebat Iphone  Polrestabes Medan,President Jokowi's policy for the good of the Indonesian people and the progress of Central Kalimantan Jokowi Great Iphone Polrestabes Medan,0.5333333333333333,0.5,Positive
52, Bukan salah pak anies pak.  Salahin rakyat Indonesia yg pengen beliau jadi presiden. Kalo gak ada ato cuma - org yg pengen beliau jd presiden mgkn gak akan ada parpol yg mau deklarasikan dia jd capres.,"It's not Mr. Anies' fault, sir. Blame the Indonesian people for wanting him to become president. If there aren't any or only people who want him to become president, maybe there won't be any political parties that want to declare him a presidential candidate.",0.55,0.0,Neutral
53,Struktur Pemerintahan   Presiden : Anies Baswedan  WaPres  : AHY   Dewan Penasehat  . SBY  . Surya Paloh  . Jusuf Kalla  . Salim Assegaf  . Prabowo  Indonesia Damai Tentram Sejahtera,Government Structure President : Anies Baswedan Vice President : AHY Advisory Board . SBY . Surya Palo. Jusuf Kalla. Salim Assegaf . Prabowo Indonesia Peace Peace Prosperity,0.0,0.0,Neutral
54, Presiden RI langgar PREAMBULE UUD  LAYAK DMAKZULKN Pem Neg Indonesia mlindungi sgnap Bngsa Indonesia d slruh Tumpah Darah Indonesia d utk memajukn ke’teraan umum mncerdaskn khidupan bngsa d ikut mlaksanakn ktertibn dunia bdasarkn kmrdekaan prdamaian abadi d keadiln sosial.,"The President of the Republic of Indonesia violated the PREAMBULE of the UUD DESERVING DMAKZULKN The Indonesian State Government protects the nation's response to the whole Indonesian nation's bloodshed to promote public welfare, educate the nation's life and participate in carrying out world order based on independence, eternal peace and social justice.",0.33333333333333337,0.20833333333333334,Positive
55,Presiden Rusia Vladimir Putin telah menandatangani undang-undang baru yang sepenuhnya melarang penyebaran propaganda LGBT.   Indonesia bagaimana  ,Russian President Vladimir Putin has signed a new law that completely bans the spread of LGBT propaganda. Indonesian how,0.23863636363636362,0.03409090909090909,Positive
56,Bukan hanya ikut wujud komitmen Indonesia dalam melaksanakan SDGs pemerintah Indonesia mengeluarkan Peraturan Presiden Nomor  Tahun  tentang Pelaksanaan Pencapaian Tujuan Pembangunan Berkelanjutan.,"Not only is it part of Indonesia's commitment to implementing the SDGs, the Indonesian government has issued Presidential Regulation No.",1.0,0.0,Neutral
57,Presiden Jokowi menyambut gembira penyelenggaraan Kejuaraan Dunia Wushu Junior Ke- di Hall Nusantara Indonesia Convention Exhibition ICE BSD City PembangunanRIMerata IndonesiaBangkit ,President Jokowi warmly welcomes the holding of the Junior Wushu World Championships at Hall Nusantara Indonesia Convention Exhibition ICE BSD City PembangunanRIMerata IndonesiaBangkit,0.6,0.6,Positive
58,Presiden Jokowi bertingkah laku yang selalu mengundang bencana di Indonesia. Bencana terbesar adalah penjualan  pulau milik Indonesia. Reaksi rakyat pasti sangat luar biasa. Ada kemungkinan istana tempat tinggal presiden dibakar massa ,President Jokowi's behavior always invites disaster in Indonesia. The biggest disaster was the sale of islands belonging to Indonesia. The reaction of the people must have been extraordinary. There is a possibility that the palace where the president lives was burned by the mob,1.0,0.3333333333333333,Positive
59, Tidak boleh berburuk sangka.karena berburuk sangka itu perbuatan syaitan.....lebih baik ber fikir positif.... Gimana kedua   tokoh nasional ini di satukan.pak anies presiden/ pak prabowo wakil nyademi untuk indonesia perubahan yg lebih baik...,"You can't be prejudiced. Because prejudice is an act of Satan..... It's better to think positively.... How can these two national figures be brought together. Mr. Anies President/ Mr. Prabowo, his deputy for a better change in Indonesia...",0.5151515151515151,0.4090909090909091,Positive
60,Presiden Joko Widodo : Pengesahan KUHP merupakan momen bersejarah dalam penyelenggaraan hukum pidana di Indonesia. PembangunanRIMerata IndonesiaBangkit ,President Joko Widodo: The ratification of the Criminal Code is a historic moment in the administration of criminal law in Indonesia. Development RIMerata Indonesia Rise,0.3666666666666667,-0.26666666666666666,Negative
61,Indonesia negara berpotensi Kita yang sering lupa Ujar presiden Jokowi  PembangunanRIMerata ,"Indonesia is a country with potential, we often forget President Jokowi's word for Even Development",1.0,0.0,Neutral
62,Pencalonan Presiden di Indonesia diatur dlm UU Nomor / ttg Pemilu. Sedang ketentuan Presidential Threshold PT diatur dlm Pasal  UU Nomor /. Intinya PT tetap diperlukan untuk jalannya stabilitas pemerintahan dengan partai-partai yang jelas posisinya. ,Presidential candidacy in Indonesia is regulated in Law Number / concerning Elections. While the provisions for the Presidential Threshold of PT are regulated in Article of Law Number /. The point is PT is still needed for the stability of the government with parties whose positions are clear.,0.3833333333333333,0.10000000000000002,Positive
63,Menko Airlangga dan Presiden Japinda bahas mitigasi perubahan iklim  Menko Perekonomian Airlangga Hartarto saat dikunjungi Presiden Japan-Indonesia Association Japinda Yasuo Fukuda membahas mengenai upaya pengendalian perubahan iklim dan kerja sama pengelolaan lingkungan hidup. ,Coordinating Minister for the Economy Airlangga Hartarto and President Japinda discussed climate change mitigation Coordinating Minister for the Economy Airlangga Hartarto during a visit by President of the Japan-Indonesia Association Japinda Yasuo Fukuda discussed efforts to control climate change and cooperation in environmental management.,0.0,0.0,Neutral
64,Presiden RI Jokowi menyambut gembira penyelenggaraan Kejuaraan Dunia Wushu Junior Ke- di Hall Nusantara Indonesia Convention Exhibition ICE BSD City. Presiden juga mngucapkan selamat datang kpd seluruh delegasi yg hadir pda acara tsb PembangunanRIMerata GDPIndonesiaPositif ,The President of the Republic of Indonesia Jokowi welcomed the holding of the Junior Wushu World Championships at the Hall of the Nusantara Indonesia Convention Exhibition ICE BSD City. The President also welcomed all the delegates who attended the event.,0.0,0.0,Neutral
65,Jokowi Buka Kejuaraan Dunia Wushu Junior Ke-eresa sangat bangga presiden Indonesia membuka Kejuaraan Dunia PembangunanRIMerata ProkesHarusTetapJalan ,Jokowi Opens the Junior Wushu World Championship,0.0,0.0,Neutral
66, Ha..ha..ha..msh kalah ramalannya sama Ruhut Indonesia akan hancur bila Jokowi jd Presiden dan sangat tepat ramalan Ruhut,Ha..ha..ha..still lost his prediction with Ruhut Indonesia will be destroyed if Jokowi becomes President and Ruhut's prediction is very precise,1.0,0.52,Positive
67,  Mainnya pas Indonesia udah ganti Presiden,The game is when Indonesia has changed its President,0.4,-0.4,Negative
68,Presiden Sampaikan Sejumlah Arahan dalam Sidang Kabinet Paripurna  Presiden  menyampaikan sejumlah arahan pada sidang kabinet paripurna yang digelar bersama para Menteri Kabinet Indonesia Maju di Istana Negara Jakarta pada Selasa  Desember . ,President Delivers Some Directions at the Plenary Cabinet Session The President conveys a number of directions at the plenary cabinet meeting held with Ministers of the Indonesia Onward Cabinet at the State Palace in Jakarta on Tuesday December.,0.0,0.0,Neutral
69," Itu prananda paloh apakah benar nyebut presiden aniesjadi pingin ketawatolong bilangin sekarang itu yg bisa disebut presiden Indonesia itu ya Pak Jokowi ""PRESIDEN JOKOWI""bukan presiden aniesgrinning_face_with_smiling_eyesgrinning_face_with_smiling_eyesgrinning_face_with_smiling_eyesgrinning_face_with_smiling_eyesgrinning_face_with_smiling_eyessebegitu yakin nyebutnya sperti itutapi mungkin maksudnya presiden nasdembeaming_face_with_smiling_eyes","Itu prananda paloh apakah benar nyebut presiden aniesjadi pingin ketawatolong bilangin sekarang itu yg bisa disebut presiden Indonesia itu ya Pak Jokowi ""PRESIDEN JOKOWI""bukan presiden aniesgrinning_face_with_smiling_eyesgrinning_face_with_smiling_eyesgrinning_face_with_smiling_eyesgrinning_face_with_smiling_eyesgrinning_face_with_smiling_eyessebegitu yakin nyebutnya sperti itutapi mungkin maksudnya presiden nasdembeaming_face_with_smiling_eyes",0.0,0.0,Neutral
70,Hasil Sidang Paripurna Kabinet indonesiamaju Presiden   Pemerintah proyeksikan Perekonomian Nasional  tumbuh % sesuai APBN. Berbagai lembaga dunia OECD IMF World Bank ADB memproyeksikan pertumbuhan ekonomi Indonesia -% ,"The results of the Plenary Session of the Indonesiamaju Cabinet President, the Government projects that the National Economy will grow 5% according to the State Budget. Various world institutions OECD IMF World Bank ADB project Indonesia's economic growth -%",0.35,0.1,Positive
71,Presiden Jokowi menyambut gembira penyelenggaraan kejuaraan dunia wushu junior ke- di hall nusantara Indonesia convention exhibition ✓ ✓ PembangunanRIMerata ,"President Jokowi happily welcomed the holding of the 2nd junior wushu world championship at the archipelago hall, Indonesia convention exhibition ✓ ✓ Development of RIMerata",0.5,0.4,Positive
72,Presiden   menyampaikan sejumlah arahan pada sidang kabinet paripurna yang digelar bersama para Menteri Kabinet Indonesia Maju di Istana Negara Jakarta pada Selasa  Desember . ,The President conveyed a number of directions at a plenary cabinet meeting held with Ministers of the Indonesia Onward Cabinet at the State Palace in Jakarta on Tuesday December.,0.0,0.0,Neutral
73, Siap bapak menhan atau lebih tepatnya bapak presiden ke- indonesia smiling_face_with_smiling_eyes,Ready Mr Minister of Defense or more precisely Mr President of Indonesia smiling_face_with_smiling_eyes,0.6,0.3666666666666667,Positive
74,Presiden  Ganjar sederhana dan berprestasi dalam segala hal  indonesia makmur pak presiden tetap semangat   GanjarHebat,"President Ganjar is simple and accomplished in all things Indonesia is prosperous, Mr. President, keep the spirit of Ganjar Great",0.5357142857142857,0.3333333333333333,Positive
75,Presiden  Ganjar menjadikan Indonesia lebih baik dan maju  Kita bangga di pimpin Pak  Ganjar   GanjarHebat,President Ganjar made Indonesia better and more advanced We are proud to be led by Pak Ganjar GanjarHebat,0.65,0.55,Positive
76,Rakyat bangga punya presiden  Ganjar  Presiden  Ganjar harapan masyarakat indonesia   GanjarHebat,"The people are proud to have a president, Ganjar President Ganjar is the hope of the Indonesian people, Ganjar is great",0.875,0.8,Positive
77,Keren banget sih Pemerintah Indonesia  Memang luar biasa kinerja bapak Presiden   GanjarHebat,The Government of Indonesia is really cool Indeed the performance of President GanjarHebat is extraordinary,0.825,0.3416666666666667,Positive
78,Rakyat bangga punya presiden  Ganjar  Presiden  Ganjar harapan masyarakat indonesia   GanjarPresidenku,"The people are proud to have president Ganjar President Ganjar is the hope of the Indonesian people, Ganjar, my president",1.0,0.8,Positive
79,Kinerja Presiden  Ganjar sudah tak diragukan lagi  Masyarakat percaya Indonesia maju bukti  Ganjar bekerja   GanjarPresidenku,"President Ganjar's performance is beyond doubt People believe that Indonesia is progressing, proof that Ganjar is working, Ganjar my President",0.0,0.0,Neutral
